#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --index-url=http://localhost:3141/root/pypi/+simple/ requirements.in
#
--index-url http://localhost:3141/root/pypi/+simple/
--trusted-host 192.168.99.1
--trusted-host 192.168.99.2
--trusted-host 192.168.99.3
--trusted-host 192.168.99.4
--trusted-host 192.168.99.5
--trusted-host 192.168.99.6
--trusted-host 192.168.99.7
--trusted-host 192.168.99.8
--trusted-host 192.168.99.9
--trusted-host 192.168.99.10
--trusted-host 192.168.99.11
--trusted-host 192.168.99.12
--trusted-host 192.168.99.13
--trusted-host 192.168.99.14
--trusted-host 192.168.99.15
--trusted-host 192.168.99.16
--trusted-host 192.168.99.17
--trusted-host 192.168.99.18
--trusted-host 192.168.99.19
--trusted-host 192.168.99.20
--trusted-host 192.168.99.21
--trusted-host 192.168.99.22
--trusted-host 192.168.99.23
--trusted-host 192.168.99.24
--trusted-host 192.168.99.25
--trusted-host 192.168.99.26
--trusted-host 192.168.99.27
--trusted-host 192.168.99.28
--trusted-host 192.168.99.29
--trusted-host 192.168.99.30
--trusted-host 192.168.99.31
--trusted-host 192.168.99.32
--trusted-host 192.168.99.33
--trusted-host 192.168.99.34
--trusted-host 192.168.99.35
--trusted-host 192.168.99.36
--trusted-host 192.168.99.37
--trusted-host 192.168.99.38
--trusted-host 192.168.99.39
--trusted-host 192.168.99.40
--trusted-host 192.168.99.41
--trusted-host 192.168.99.42
--trusted-host 192.168.99.43
--trusted-host 192.168.99.44
--trusted-host 192.168.99.45
--trusted-host 192.168.99.46
--trusted-host 192.168.99.47
--trusted-host 192.168.99.48
--trusted-host 192.168.99.49
--trusted-host 192.168.99.50
--trusted-host 192.168.99.51
--trusted-host 192.168.99.52
--trusted-host 192.168.99.53
--trusted-host 192.168.99.54
--trusted-host 192.168.99.55
--trusted-host 192.168.99.56
--trusted-host 192.168.99.57
--trusted-host 192.168.99.58
--trusted-host 192.168.99.59
--trusted-host 192.168.99.60
--trusted-host 192.168.99.61
--trusted-host 192.168.99.62
--trusted-host 192.168.99.63
--trusted-host 192.168.99.64
--trusted-host 192.168.99.65
--trusted-host 192.168.99.66
--trusted-host 192.168.99.67
--trusted-host 192.168.99.68
--trusted-host 192.168.99.69
--trusted-host 192.168.99.70
--trusted-host 192.168.99.71
--trusted-host 192.168.99.72
--trusted-host 192.168.99.73
--trusted-host 192.168.99.74
--trusted-host 192.168.99.75
--trusted-host 192.168.99.76
--trusted-host 192.168.99.77
--trusted-host 192.168.99.78
--trusted-host 192.168.99.79
--trusted-host 192.168.99.80
--trusted-host 192.168.99.81
--trusted-host 192.168.99.82
--trusted-host 192.168.99.83
--trusted-host 192.168.99.84
--trusted-host 192.168.99.85
--trusted-host 192.168.99.86
--trusted-host 192.168.99.87
--trusted-host 192.168.99.88
--trusted-host 192.168.99.89
--trusted-host 192.168.99.90
--trusted-host 192.168.99.91
--trusted-host 192.168.99.92
--trusted-host 192.168.99.93
--trusted-host 192.168.99.94
--trusted-host 192.168.99.95
--trusted-host 192.168.99.96
--trusted-host 192.168.99.97
--trusted-host 192.168.99.98
--trusted-host 192.168.99.99
--trusted-host 192.168.99.100
--trusted-host 192.168.99.101
--trusted-host 192.168.99.102
--trusted-host 192.168.99.103
--trusted-host 192.168.99.104
--trusted-host 192.168.99.105
--trusted-host 192.168.99.106
--trusted-host 192.168.99.107
--trusted-host 192.168.99.108
--trusted-host 192.168.99.109
--trusted-host 192.168.99.110
--trusted-host 192.168.99.111
--trusted-host 192.168.99.112
--trusted-host 192.168.99.113
--trusted-host 192.168.99.114
--trusted-host 192.168.99.115
--trusted-host 192.168.99.116
--trusted-host 192.168.99.117
--trusted-host 192.168.99.118
--trusted-host 192.168.99.119
--trusted-host 192.168.99.120
--trusted-host 192.168.99.121
--trusted-host 192.168.99.122
--trusted-host 192.168.99.123
--trusted-host 192.168.99.124
--trusted-host 192.168.99.125
--trusted-host 192.168.99.126
--trusted-host 192.168.99.127
--trusted-host 192.168.99.128
--trusted-host 192.168.99.129
--trusted-host 192.168.99.130
--trusted-host 192.168.99.131
--trusted-host 192.168.99.132
--trusted-host 192.168.99.133
--trusted-host 192.168.99.134
--trusted-host 192.168.99.135
--trusted-host 192.168.99.136
--trusted-host 192.168.99.137
--trusted-host 192.168.99.138
--trusted-host 192.168.99.139
--trusted-host 192.168.99.140
--trusted-host 192.168.99.141
--trusted-host 192.168.99.142
--trusted-host 192.168.99.143
--trusted-host 192.168.99.144
--trusted-host 192.168.99.145
--trusted-host 192.168.99.146
--trusted-host 192.168.99.147
--trusted-host 192.168.99.148
--trusted-host 192.168.99.149
--trusted-host 192.168.99.150
--trusted-host 192.168.99.151
--trusted-host 192.168.99.152
--trusted-host 192.168.99.153
--trusted-host 192.168.99.154
--trusted-host 192.168.99.155
--trusted-host 192.168.99.156
--trusted-host 192.168.99.157
--trusted-host 192.168.99.158
--trusted-host 192.168.99.159
--trusted-host 192.168.99.160
--trusted-host 192.168.99.161
--trusted-host 192.168.99.162
--trusted-host 192.168.99.163
--trusted-host 192.168.99.164
--trusted-host 192.168.99.165
--trusted-host 192.168.99.166
--trusted-host 192.168.99.167
--trusted-host 192.168.99.168
--trusted-host 192.168.99.169
--trusted-host 192.168.99.170
--trusted-host 192.168.99.171
--trusted-host 192.168.99.172
--trusted-host 192.168.99.173
--trusted-host 192.168.99.174
--trusted-host 192.168.99.175
--trusted-host 192.168.99.176
--trusted-host 192.168.99.177
--trusted-host 192.168.99.178
--trusted-host 192.168.99.179
--trusted-host 192.168.99.180
--trusted-host 192.168.99.181
--trusted-host 192.168.99.182
--trusted-host 192.168.99.183
--trusted-host 192.168.99.184
--trusted-host 192.168.99.185
--trusted-host 192.168.99.186
--trusted-host 192.168.99.187
--trusted-host 192.168.99.188
--trusted-host 192.168.99.189
--trusted-host 192.168.99.190
--trusted-host 192.168.99.191
--trusted-host 192.168.99.192
--trusted-host 192.168.99.193
--trusted-host 192.168.99.194
--trusted-host 192.168.99.195
--trusted-host 192.168.99.196
--trusted-host 192.168.99.197
--trusted-host 192.168.99.198
--trusted-host 192.168.99.199
--trusted-host 192.168.99.200
--trusted-host 192.168.99.201
--trusted-host 192.168.99.202
--trusted-host 192.168.99.203
--trusted-host 192.168.99.204
--trusted-host 192.168.99.205
--trusted-host 192.168.99.206
--trusted-host 192.168.99.207
--trusted-host 192.168.99.208
--trusted-host 192.168.99.209
--trusted-host 192.168.99.210
--trusted-host 192.168.99.211
--trusted-host 192.168.99.212
--trusted-host 192.168.99.213
--trusted-host 192.168.99.214
